没有你的未来，未来没有意义,犬夜叉
"这生命如一阵风,凛冽而过,席卷天地。",且听风吟
我自倾怀 君且随意,无处寻
让你难过的事情，有一天你一定会笑着说出来。,肖申克的救赎
這個世上，沒有極端。,自己（手動揉個臉）
我的黑衣又该如何将你的星空包裹。,东方同人志
我们左手撑着摇摇欲坠的天空和梦想，右手支着将欲腐烂的大地现实。,网络
不是强者必胜，而是胜者必强，他们比我们强，谨此而已。——岩村努,黑子的篮球
人生的选择是对是错，没有人知道。——黑子哲也,黑子的篮球
能打败我的只有我自己。——青峰大辉,黑子的篮球
忤逆我的人，就算是父母也不能原谅。——赤司征十郎,黑子的篮球
我和你不一样，我是影子。——黑子哲也,黑子的篮球
团队不是单个人单个人的守护，而是每个人互相守护，这才叫团队。——木吉铁平,黑子的篮球
战胜一切的我，一切都是正确的。——赤司征十郎,黑子的篮球
是你赢了...哲... ——青峰大辉,黑子的篮球
欢迎来到帝光中学一军。——赤司征十郎,黑子的篮球
最好不要惹怒我!赝品和真货 光是被拿来比已经让我很火大了...——赤司征十郎,黑子的篮球
"爱,其实很简单，困难的是去接受它。",通灵王
我的腿让我停下，可是心却不允许我那么做。,钢之炼金术师
别人恋爱不成功，你连暗恋都不成功！,灌篮高手
悠太喜欢吃乌冬，我喜欢喜欢吃乌冬的悠太。——浅羽佑希,少年同盟
烟火的光辉还真是短暂呢...就像你的人生一样。——冢原要,少年同盟
什么都无法舍弃的人，什么都无法改变 。 ——阿尔敏,进击的巨人
做不到的话，不过就是一死 。但是，赢了就能活下去，要是不战斗就赢不了。——三笠阿克曼,进击的巨人
我不像你，一把年纪了还在厕所里玩爆破！——银时,银魂
我自己已经是一无所有了，但至少看到有掉下的东西，我还是会想去捡起来的。——银时,银魂
与其美丽的牺牲，倒不如美丽的活到最后一刻。——银时,银魂
我决定以人类的一个方法来感激你，我打算以身相许。,仙剑
要是我的名字叫金时的话。全部JUMP就得回收了！！——银时,银魂
如果我有＂卍解＂什么的就好了——银时,银魂
无论时代怎样的动荡，我们的真意也毫不动摇。除恶――既是恶即斩，这就是我们新撰组。,《浪客剑心》斋藤一
燃烧吧！小宇宙！——星矢,圣斗士星矢
我活着就是杀我之外的人而存在，只要还有我之外的人，我便不会消失。——我爱罗,火影忍者
吾亲芳泽亦非为私也。——橘 友雅,遥远的时空中
垃圾，垃圾中的垃圾，King of 垃圾。——黑柳亮,日式面包王
真相永远只有一个！——柯南,名侦探柯南
我要代表月亮消灭你！,美少女战士
"只要是我想要的,就算改变命运之轮也一定要得到。——帝释天",圣传
有开枪资格的，只有那些有觉悟被射杀的人。——鲁鲁修-VI-布里塔尼亚,叛逆的鲁鲁修
鲁鲁修，你知道雪花为什么是白色的吗？因为已经忘记自己本来是什么颜色啊。——C.C,叛逆的鲁鲁修
你……已经死了。——贱 次狼,北斗神拳
如果你执意追逐我的幻影，迟早会被真正的我给打败的！——进藤 光,棋魂
你就是我一生的对手！——塔矢 亮,棋魂
世界上根本没有任何东西，值得我们以玷污一局棋的代价去换取！ ——SAI,棋魂
人在真正感激别人的时候，头就会自动低下来…… ——阳子,十二国记
有话直说就是我的忍道！ ——漩涡鸣人,火影忍者
想你这样的人，想死在我的卍解下，还早了一千年。——朽木白哉,死神
干的漂亮，你的獠牙已经够到我了。——朽木白哉 VS 恋次,死神
在没有所爱的人的世界上一个人独活是件非常痛苦的事。——帝释天,圣传
没有牺牲就没有获得，想要得到什么，就必须付出同等代价。——爱德华,钢之炼金术师
"我叫路飞，蒙奇.D.路飞,是要成为海贼王的男人！——路飞",海贼王
你的败因只有一个，就是与我为敌！——六道骸,家庭教师
我的这把剑，它能触及到的地方就是我的国家。——坂田银时,银魂
过分的神圣，往往比恶魔更加恶质。 ——塞巴斯蒂安·米卡艾利斯,黑执事
一枝枯萎的鲜花，不会再盛开。人、鸟、虫……光辉的星星都只有一次生命…… ——奥路菲,圣斗士星矢
女人的武器不是眼泪，而是微笑。——鹤屋,凉宫春日的忧郁
我从轮回的尽头回来了。——六道骸,家庭教师
轻快的飞！飞向梦，飞向未来，还有飞向你！,草莓100%
稍等一下，再来一遍,中二病也要谈恋爱
被黑炎重重包围着消失吧！！！！,中二病也要谈恋爱
我们奋力向前划，逆流而上的小舟不停地倒退，进入过去...,了不起的盖茨比
每天笑一笑对一个皇帝来说很重要，因为这有助于消化。,《异人傲世录》科恩凯达
绝望了！我对这个连自杀都不让的社会绝望了！,再见！绝望先生
只送大脑！,《三体III》
"可以让莫妮尔去,我母亲的猫,不过它也得减肥一半才行",《三体III》
前进！不择手段地前进！,《三体III》
"粮食?这不都是粮食?每个人看看你们的周围,都是粮食,活生生的粮食。",《三体III》
一切的一切都导向这样一个结果：物理学从来就没有存在过，将来也不会存在。,《三体I》
已阅。狗屁不通！大字报在地上贴就行了，不要发到天上去！,《三体I》
不要回答！不要回答！不要回答！！！,《三体I》
你们是虫子！,《三体I》
“太阳快落下去了，你们的孩子居然不害怕？”“当然不害怕，她知道明天太阳还会升起来的。”,《三体II》
第一，生存是文明的第一需要；第二，文明不断增长和扩张，但宇宙中的物质总量保持不变,《三体II》
"我需要一块二向箔,清理用。",《三体III》
整个物理学就像是一个大谜，走到它的尽头，连整个世界是否存在都成了问题。,《球状闪电》
有时你飞到了头，却发现还不如中间掉下来,《球状闪电》
在中国，任何超脱飞扬的思想都会砰然坠地——现实的引力实在是太沉重了,《三体I》
"我们都是阴沟里的虫子,但总还是得有人仰望星空",《三体I》
"没人来这里参观,这里不是让人参观的。这一切,只是一块墓碑,人类的墓碑。",《三体III》
"基于现代科学在各个学科最先进的理论和技术,根据大量的理论研究和实验的结果,通过对大量方案的综合分析和比较,得出了把信息保存一亿年左右的方法,这是目前已知的唯一可行的方法,它就是——把字刻在石头上!",《三体III》
"最后发现,真正的力量在时间手里,留下脚印比创造世界更难,在这文明的尽头,人类也只能做远古的婴儿时代做过的事。",《三体III》
这是计划的一部分。,《三体II》
请你们帮助我们消灭人类，最后我们再消灭你们。,《三体II》
破壁人： 主不在乎。,《三体II》
给岁月以文明，而不是给文明以岁月。,《三体II》
斩尽杀绝，这是对一个文明最高的重视。,《三体II》
面壁者，我是你的破壁人,《三体II》
他们不知道我们是怎样想他们怎样想我们怎样想他们怎样想我们怎样...,《三体II》
没有永恒的敌人或同志，只有永恒的责任。,《三体II》
黑暗森林中有一个叫人类的傻孩子，生了一堆火并在旁边高喊：我在这儿！我在这儿！,《三体II》
不要返航！这里不是家！,《三体III》
"如果千秋功罪真有人评说,现在己经可以派一个人去解释岁月造成的误会",《三体III》
"失去人性,失去很多;失去兽性,失去一切。",《三体III》
"藏好自己,做好清理。",《三体III》
"要记住伟大的探知可逆定律:如果你能看到一个低墒世界,那个低嫡世界迟早也能看到你,只是时间问题。所以,什么事情都等别人做是危险的。",《三体III》
"你再快都有比你快的,你再慢也有比你慢的。",《三体III》
"弱小和无知不是生存的障碍,傲慢才是。",《三体III》
"你认为是自己的错误毁灭了太阳系那是很可笑的,这样想实在是太自命不凡了,就像你在地面上做一个倒立,就认为自己举起了地球一样。",《三体III》
生存在宇宙中，本身就是一件很幸运的事情，但是不知道什么时候起，你们有了这样一种幻想，认为生存是唾手可得的，这就是你们失败的根本原因,《三体III》
把海弄干的鱼在海干前上了陆地，从一片黑暗森林奔向另一片黑暗森林。,《三体III》
上岸的鱼不再是鱼，真正进入太空的人也不再是人。,《三体III》
"放心,我在,你们就在。",《三体III》
或许是不知梦的缘故，流离之人追逐幻影,龙族
因为不爱，所以都错。,龙族
再努力一次吧，不要躲在这里，真诚地面对自己再试一次,某科学的超电磁炮
如果存在有皆大欢喜，人人期待的幸福世界的话，那里就没有我的容身之所,某科学的超电磁炮
既然你诚心诚意地发问了 那我就大发慈悲地告诉你 为了防止世界被破坏， 为了守护世界的和平， 贯彻爱与真实的邪恶， 可爱又迷人的反派角色， 武藏，小次郎， 我们是穿梭在银河之间的火箭队， 白洞，白色的明,数码宝内
如果我是那雨滴的话，那么，我能够像把不曾交汇的天空与大地连接起来那样，把某人的心串联起来吗？,死神
一定没有问题的！,魔卡少女樱
有被杀的觉悟，才有资格开枪。,反叛的鲁路修
真讨厌，不快点碾碎的话。,回转企鹅罐
应该可以了吧，我已经很努力了，应该可以抵达终点了⋯⋯,AIR
煩い！煩い！煩い！,灼眼的夏娜
用番茄Lu过。。。比香蕉好 ←那是你没领悟到香蕉的正确用法,樱花庒的宠物女孩 10 B站弹幕
我想应该静下来想一些话。我想应该静下来走一段路。我想应该静下来看一本书。我只想静下来反省自己。,大乔小乔
"这个世界上没有偶然, 有的只是必然",壹原侑子
版权没有，随意盗版,www.bcdedit.com
生活不可能像你想象得那么好，但也不会像你想象得那么糟。,莫泊桑
生命真是充满讽刺。它用悲伤让你了解什么叫幸福，用噪音教会你欣赏寂静，用缺失来评价存在。,网络
真正的爱不是尽力，是尽心。,网络
风雨一生兼程，灵魂轻盈随行。,网络
等与不等，我都等了。在与不在乎，我都已在乎了。,网络
既然认准这条路，何必去打听要走多久。,网络
要么承担，要么突破，剩余的时间就是对你的所经历的一切保持沉默。终有一天，这沉默里会获得道路和答案。,安妮宝贝
最好的感觉，是有人懂你的欲言又止。,网络
有些人，一旦遇见，便一眼万年；有些心动，一旦开始，便覆水难收。,网络
没有什么过不去，只是再也回不去。,网络
在你最冷的时候，有人不顾自己寒冷抱着你，这就是幸福。,网络
哭着活着，还不如笑着死去,自己
梦想是什么，梦想是现实的延续；现实是什么，现实是梦想的终结。,AB
越是困难，越要抬起头，地上可找不到任何希望！,Zetman
救救我啊奥特曼，哪怕你只能撑三分钟⋯⋯,肯普法
不要祈求生活公平，只需要适应它。,网络
所谓的人类，可是连短短的十分钟也等不起的。,AB
如果聚集负的感情，世界就会陷入负的洪流；反之聚集正的感情，世界就会循着正道而行。,钢炼
这是眼泪吗？原来眼泪是这么的温暖，我一直以为，哀伤的东西都是冰冷的。,风色幻想
人与人在偶然之中创造相遇与别离。,银河和声
我觉得你很幸福，因为你可以选择爱我或不爱我，而我只能选择爱你或更爱你。,School Days
如果你死了，那什么也改变不了，可如果你还活着，那就能改变一些事情。,最游记
没有谁能够永远坚强下去的，每个人都会有疲累的无法站起的时候。世间的故事，就是为了这一刻而存在的哦。,文学少女
懂得认输是非常重要的，不尝到失败的不甘，也就不会明白跌倒后怎么爬起来，更不可能再向前迈进。,笨蛋测验召唤兽
一直保持微笑是有诀窍的，那就是，在想哭的时候放声大哭。,一直保持微笑是有诀窍的，那就是，在想哭的时候放声大哭。
你还欠我一句对不起，可我不会再说没关系了。,网路
花开花落，再灿烂的星光也会消失。,圣斗士
我的终点，与幸福同在。,AIR
用你的笑容去改变这个世界，别让这个世界改变了你的笑容。,网络
无论是丢下还是被丢下，都是一样痛苦的。,网络
自身不先改变的话，一切都不会改变。,银魂
因为无法再见面，所以要笑着说再见。,air
想要成为无论多么悲伤的时候，也能够漂亮微笑的人吧,文学少女
在走廊上跌倒会流鼻血，在人生中跌倒会流眼泪。,龙与虎
以盐水作配菜，糖水做主食，就有种奢侈的感觉呢。,笨蛋测验召唤兽
风筝的线你随时可以放开，只是别盼望我会回来,网路
我们开始一起攀登，这长长的，长长的坡道。,CLANNAD
女人的武器不是眼泪，而是微笑。,凉宫春日的忧郁
想要试着去相互接近，但最后还是无法敞开心扉，结果就是擦肩而过⋯⋯,文学少女
我们虽然距离很远很远，非常非常的远，但是思念或许真的可以穿越时间和距离。,星之声
梦想是否无聊并不是别人来决定的，不管是什么样的梦想，自己拼命努力去追寻才是最重要的。,守护甜心
不习惯的事越来越多，但我仍在前进⋯⋯就算步伐很小，我也在一步一步的前进。,夏目友人帐
要改变别人的心真是件很难办的事，不过改变自己要容易一点。,XXXHolic
只要你还记得我，我就会一直在你的身边。,符文工坊
无论在哪里遇到你，我都会喜欢上你。,AngleBeats!
你有学校也有朋友，但对我来说，我的生活中就只有你。,我与狗狗的十个约定
什么都无所谓只想在你身边，什么都无所谓只想和你说话，什么都无所谓所以请你不要逃避。,只想告诉你
如果没什么好事发生的话，就把没有发生坏事的每一天当作好事吧。,网络
或许只需一滴露水，便能守护这绽放的花朵。,反骨仔
既然如此，就再努力一次吧。别在这里愁眉不展，也不要再自欺欺人，重新来过！,某科学超电磁炮
我想让自己强大起来，因为至少我已经有幸和想要保护的人相遇了。,夏目友人帐
当朋友是不需要什么资格的。,全职猎人
真可悲，你什么都不知道，在这个世界上没有什么是不重要的！,最终幻想
我不会接受我不要的未来，哪怕是命中注定。,网络
呐，我们好像是，被宇宙和地球拆散的恋人似的。,星之声
挡着在我们面前的是巨大庞然的人生，阻隔在我们中间的是广阔无际的时间，对于他们，我们无能为力⋯,秒数五厘米
不要因为结束而哭泣，微笑吧，为你的曾经拥有。,0.0
这一路上有你的陪伴，我不再孤单。,幻想水浒传
能够原谅女人的，才是男人。,海贼王
每天晚上躺下时想起的第一个人，才是心里最爱的人吧。,随想
相比在别的地方，也许我真的可以找到更多东西，那些真的能让我认识自己的东西,随想
虽然我后悔着过去，可是后悔又有什么用呢,随想
我开始觉得，计划着到处去玩玩，开始我想要的生活了。,随想
不要哀求，学会争取，若非如此，一无所获,交响诗篇
"既然忘不掉,就让它留在心中,让时间去冲淡它",自己
"如果一个人不被任何人所需要,哪还算是人吗?",网络
如何得与凉风约，不共尘沙一并来！,(宋)陈与义《中牟道中》
年少的时光就是晃，用大把的时间彷徨，只用几个瞬间成长。,不知道出处了
不过一句当时年少。,浅颜
无论发生什么，都请不要后悔与我的相遇⋯⋯,CLANNAD
请尊重自己的任何付出,Mins_Kivi也不知道
总有人在经历着比你更多的无奈与痛苦，所以，你自扰个毛,我自己说的
可以有很多方式面对，心情什么的，主要看自己,我自己说的
不是主动回避，而是无法面对,我自己
咩！,我自己
带着美好的回忆笑着各自奔向属于自己的未来不也很好吗,我自己
我听见城市疲倦的叹息，又或许这叹息只来自我自己,我自己
I'm a space-bound rocketship and your heart's the moon,EMINEM
我！想！粗！去！玩！,我自己
道中ご无事で,我自己
计划总是赶不上变化的,我自己
我的时间停在哪？,我自己
"Again and again,and to the end",我自己
多么幸运，你让我们在一起,我自己
加油！和你们在一起！,我自己
是谁来自山川湖海，却囿于昼夜厨房与爱,揪心的玩笑与漫长的白日梦
在不同的路上为着同一个目标，也为你加油,Mins_Kivi
May angels lead you in,Jimmy eat world
明明只是活着，哀伤却无处不在⋯⋯,秒速五厘米
『ドラゴンクライシス！』,樱花庄的宠物女孩
乐由中出，礼自外作。乐由中出故静，礼自外作故文。,《礼记·乐论》
故常无欲以观其妙，常无欲以观其徼。,《老子》
You Are (Not) Alone;You Can (Not) Advance;You Can (Not) Redo,EVA
我的人生不需要绊脚石,邻桌的怪同学
阁下若坚守此处无非面对萨拉丁，倘若引军遁逸则需直面举世哓哓,耶路撒冷远征记
慕君之心，至死方休。,《孟子》
就算只有六十亿分之一的机会，我们还是会邂逅。,Angel Beats!
年华无多时，恋爱吧男子！,源君物语
烈焰中舞动的火花，将赐予邪恶异性交往以天罚。,潜行吧！奈亚子W
这是傻瓜的血脉使然啊。,有顶天家族
相信十年后的八月，我们还会相遇。,未闻花名
像平常的你一样引发奇迹吧-,魔法少女小圆
桑丘，让他们管我叫疯子吧，我还疯得不够，所以得不到他们的赞许。,堂吉诃德
我如朝露降人间，和风樱花随春谢。四十九年一朝梦，一期荣华一杯酒。,上杉谦信
我们所过的每个平凡的日常，也许就是连续发生的奇迹。,日常
真正的危机不是机器人像人一样思考，而是人像机器一样思考。,凉宫春日的忧郁
人一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。,秒速五厘米
只是，想要做些什么而已。 觉得不做些什么就会死掉而已。,戏言
想要成为无论多么悲伤的时候，也能够漂亮微笑的人吧。,文学少女
虽有遗憾，并无后悔。,古剑奇谭
已经无法回到过去了。也不知道将来会是什么模样。,文学少女
温柔正确的人总是难以生存，因为这世界既不温柔，也不正确。,果然我的青春恋爱喜剧搞错了
没有期待就没有失望，没有羁绊就不会受伤。,果然我的青春恋爱喜剧搞错了
孤零零三原则——不抱有希望、不创造心灵的空隙、不接受甜言蜜语。,果然我的青春恋爱喜剧搞错了
人は一生、中二病なんだ。,中二病也要谈恋爱
只是相谈就会开心起来，沉浸在温柔的眼神当中，竭尽全力的思念，悄悄地奉献。,School Days
"人生充斥着谎言,我又岂能独善其身!",LEgal_7
不要挑战我做人的底线，我会让你知道痛苦的上线,好吧 出自网络 改了一下
我与你的距离 无非就是天涯与海角而已  看似相连 但尽头时 却是平行线,我自己改编
面对就好，去经历就好。,花伞菌
别傻了世界上最爱你的那个女人已经嫁给你爸了,花伞菌
能和自己爱的人在帝国大厦相遇，是件很酷的事情。,花伞菌
活着不是为了怀念昨天，而是要等待希望,花伞菌
一件事情的结束，也意味着另一件事情的开始,花伞菌
往后的日子里无论我身在何处我都会记住你,花伞菌
"『就是因为太在乎,所以才选择逃避』",其他
世界并没有你想象的那么不堪,无头骑士异闻录
既不回头，何必不忘；既然无缘，何须誓言；今日种种，似水无痕；明夕何夕，君已陌路。,仙剑奇侠传
重要的不是你做了多少事，而是你放了多少心思进去。,凉宫春日的忧郁
别拿我当枪使。,还珠格格
就算死在台上，也绝不认输。,绝世唐门
我每天出门都坠入爱河之中,Weekender Girl
誰かが私を呼ぶの   どこかで私を呼ぶ    遠くから近づいてる,予感
我的船上没有手下，只有伙伴。,海贼王
前天是兔子，昨天是小鹿，今天是你,Clannad
命运的红线一旦断了，就再也不会接上,犬夜叉
雪之所以是白色，是因为它忘记了本来的颜色,反叛的鲁路修
我们脚下的土地，看上去好像十分牢固，实际上一旦出了什么事，就会一头沉下去。而且一旦沉下去就彻底完蛋了，再也不可能恢复原状。然后只好一个人在下边那个昏暗的世界里活着。,天黑以后
我们终将变成我们所厌恶的人的样子。我们的痛骂越狠毒， 讽刺越尖酸，我们离那种人的距离也愈发接近。,
不自夸，不自弃。不三分热度，不冷若冰霜。,
携善前行，勿失本心。,
如果身上有我们自己竭力隐藏的那种瑕疵，我们总是不遗余力地加以揭发。,
观察的实质是：“不赞美，不责难，甚至也不惋惜，但求了解认识而已。”,柴静
让我们启程出发，天空就此高远广大。,
Let&#39;s go.So sky high.,境界线上的地平线
所以，请用你的谎言，一直骗我到最后。因为只要你肯那么做，我就不需要真相。,月见月理解的侦探杀人
些微的勇气就是真正的魔法，少年少女啊，胸怀大志吧！,魔法老师
值得获取的东西，就在风险的彼岸。,魔法老师~白之翼~
那么前进的人类啊，前进就意味着承受更多的风险。但这又算什么？比在安全地带游手好闲等着腐烂的猪好过太多了。,魔法老师~白之翼~
我们走过风走过雨，就是没能走进彼此的内心。,自分
正因为看似不能实现，所以那些话语才会让我们一次又一次提起，并为此而追求。,原创
把脊背挺得笔直，方向始终面向前方，脚步平稳而坚定，笑容无畏而充满希望。,原创
Now I&#39;m home.,魔法少女小圆
我们小心翼翼地守望这预兆，期冀它不被别的阴谋妨碍，在这清晨崭新的光芒中从容地胀开去。天才刚刚亮，距离下一次黑暗前来造访，还有时间。,天黑以后
曾经我眼前不见一物，如今视野中万物多彩。,约翰福音9:25（自翻译）
没有事实，只有诠释。,尼采
于道理上可以理解，于情感上却不能接受。因此放弃了理解而予以反对或支持，这就是问题所在。,原创
只要一息尚存，就还有希望。,格言
生命的意义在于人与人之间尽管无法完全理解却又对互相理解的不断追求。,网络
心之所愿，无所不成。,网络
平凡的过分就会被无视,追风筝
想要兄弟与你生死与共，第一要先为你的兄弟付出，唯有付出才能得到认可。,傲世九重天
世界居然是如此的耀眼啊,科学的超电磁炮S
无论世界有多么可怕 都没有关系  无论世界有多么残酷   都没有关系  战斗吧   战斗吧！      战斗吧！！战斗吧！！！  …… 战斗吧！！！,进击の巨人
不管怎样、偶永远在你身边。               嗯、永远在身边。,MV
就这样理所当然的活着，无法客观的判断自己，也无法与别人产生共鸣,鸣鸟不飞
那些所谓迷惑什么的反正只是些无聊的感伤,鸣鸟不飞
恋ではなく、爱でもなく、もっとずっと 深く重い。（并非喜欢、也不是爱。而是更加深刻而沉重的——）,sweet   pool
我裤子脱了你就给我看这个！！！,
没有人天生孤傲 他只是不想和你这傻逼说话罢了,
难过从来就不能解决任何问题,
人们只是用好人来称呼对自己有用的人而以，不存在对所有人都有用的人,进击的巨人
日子过的象流水一般。它静静的从我们身边缓缓流过，不带半分声响。那些我们当年执着的人，执着的事，执着之后，却变成一种负担。,凑合活着
这样的日子，居然一过就是一年多，他们和所有正常的不正常的恋人一样，相爱着，伤害着。 　好像彼此已经在一起很多年了，那种感情，慢慢变成一种习惯。,凑合活着
哭又怎么样呢？第二天一睁眼，这日子不还得过吗？,凑合活着
不管是喜欢还是讨厌都没必要，只会让一切变得无聊又麻烦。只想平静而事不关己的混下去,
相互间的抚慰根本没必要只要你还存在着就足够,
因为你是一个人，我也是。。,鸣鸟不飞
人不能一个人活下去，不需要任何人的孤独和需要人但得不到的孤独是不一样的,邻座的怪同学
要么忙着生存要么赶着去死，人总要做点什么,肖申克的救赎
这个世界是个好地方，值得我们去奋斗。我认为后半句没错,七宗罪
生活是一种态度，骄傲是一种武器，回忆是对现实的拒绝和嘲弄，以一种值得骄傲的从容像往常一样生活！,
我慢慢地了解到，所谓的父女母子一场，只是不断的目送他的背影渐行渐远。你站在小路的这一端看着他逐渐消失在小路转弯的地方，而且，他用背影告诉你不必追。,目送
物质是标志客观实在的哲学范畴，这种客观实在是人通过感知感觉的，它不依赖于我们的感觉而存在，为我们的感觉所复写、摄影、反映。物质的存在形式：运动、时间、空间,
背叛从一开始就存在。”库洛洛·鲁西鲁,《全职猎人》
花还是一样开风还是一样吹太阳还是一样升起，但有些东西已经变得不一样。,几米《走向春天的下午》
听著乔巴~ 男子汉即使遇到可能会杀死自己的强敌也不能倒下，就算对方是死也赢不了的敌人！男人有时候是绝对不能逃避战斗的！尤其尤其是当夥伴的梦想被人嘲笑的时候！！,one  piece
时间可以治愈？如果时间也病了怎么办,寒蝉明泣之时
"共道人间惆怅事,不知今夕是何年。",周秦行纪
男人从小的时候就是无药可救的。,秋之回忆
宅，是一种生活状态；死宅，是一种人生境界⋯⋯,by 朝颜留空
为毛我的眼里常含泪水，因为我老是中枪。,by 不管外表怎样强悍我都是受
不相信自己的人，连努力的价值都没有。,火影忍者
什么都无法舍弃的人，什么都无法改变 。,进击的巨人
勇气，就是即便害怕也会去做。,原创
有些事情我不看透，不是我笨，只是我太善良。,樱桃小丸子
"到底该怎么做,你才会喜欢我呢?",
"十年前,你爱我,我逃避不见,十年后,我爱你,你不在身边.",
"乐观者在灾祸中看到机会,悲观者在机会中看到灾祸.",
"当你爱我时,我的心在沉睡,当我爱你时,你的心已冰封.",
"用一转身离开,用一辈子去忘记.",
站在巨人肩上.,
"昔我往矣,杨柳依依,今我来思,雨雪霏霏.",
"人归落雁后,思发在花前.",
"别时容易见时难,流水落花春去也,天上人间.",
"相见时难别亦难,东风无力百花残.",
"门外若无南北路,人间应免别离愁.",
"前不见古人,后不见来者.念天地之悠悠,独怆然而涕下.",
"冠盖满京华,斯人独憔悴.",
问君能有几多愁?恰似一江春水向东流.,
"天长地久有时尽,此恨绵绵无绝期.",
"别有幽愁暗恨生,此时无声胜有声.",
"羌笛何须怨杨柳,春风不度玉门关.",
代码如诗.,
"春风得意马蹄疾,一日看尽长安花.",
"白日放歌须纵酒,青春作伴好还乡.",
"嘤嘤鸣矣,求其友声.",
"投我以桃,报之以李.",
"同是天涯沦落人,相逢何必曾相识.",
"盈盈一水间,脉脉不得语.",
"举手长劳劳,二情同依依.",
"月上柳梢头,人约黄昏后.",
"身无彩凤双飞翼,心有灵犀一点通.",
"东边日出西边雨,道是无晴却有晴?",
"上穷碧落下黄泉,两处茫茫皆不见.",
"两情若是久长时,又岂在朝朝暮暮.",
"在天愿作比翼鸟,在地愿为连理枝.",
"衣带渐宽终不悔,为伊消得人憔悴.",
"少年辛苦终身事,莫向光阴惰寸功.",
"古人学问无遗力,少壮工夫老始成.",
"问渠那得清如许,为有源头活水来.",
"盛年不重来,一日难再晨,及时当勉励,岁月不待人.",
