没有你的未来，未来没有意义,犬夜叉
走着走着，就散了，回忆都淡了；看着看着，就倦了，星光也暗了；听着听着，就厌了 ，开始埋怨了；回头发现，你不见了，突然我乱了。,走着走着就散了，回忆都淡了／慕容雪村
一个笑就击败了一辈子，一滴泪就还清了一个人。一人花开，一人花落，这些年从头到尾，无人问询。,何以笙箫默／顾漫
每当生活欺骗了你、侮辱了你、嘲笑了你，不要悲伤、不要绝望，后面还有更苦逼的日子等着你。,新闻滑翔vol.112--2015／02／09
每一个你讨厌的现在，都有一个不够努力的曾经。,～
走路太骚必摔跤，得瑟过劲会闪腰。,～
放手如拔牙。牙被拔掉的那一刻，你会觉得解脱。但舌头总会不由自主地往那个空空的牙洞里舔，一天数次。不痛了不代表你能完全无视，留下的那个空缺永远都在，偶尔甚至会异常挂念。适应是需要时间的，但牙总是要拔，因为太痛，所以终归还是要放手，随它去。,～
心眼多了，你的朋友也就少了；心眼少了，玩你的人也就多了！这就是现实。别去试人心，它会让你失望。有些事知道了就好，不必多说；做好自己该做的，有爱或无爱，都安然对待。谁好谁坏，心里知道就好。,～
我们总是想要在逆境中寻找发泄的地方，让别人知道都发生了什么，体现自己的处境有多么悲惨！,新闻滑翔vol.136
我不难过,小普
离开就是你以为你会回来，却再也回不去。,小普
没有陌生的你，只有熟悉的你。,fourmm
在我年轻的时候，不知道什么是恐惧，可偏偏是你的温柔，让我害怕。,东京爱情故事
起风了，唯有努力生存。,起风了
败者死于绝望，胜者死于渴望。,戏言系列
今天的风儿有些喧嚣啊。,男子高中生的日常
无论时光如何变换，世界依旧美丽。,原创
这寡独的黄昏，幕着雾与雨， 我在我的心的孤寂里，感觉到它的叹息。,飞鸟集
若失恋无可避免的话，也能让人成长。,
（根据相关法律法规，相关内容已被屏蔽。）,（根据相关法律法规，相关内容已被屏蔽。）
作业写完咯！,潘瑞林
我一边改作业一边上课 —— 看我的水平。,郭老师
月亮在手指的方向，但不在手上。,郭老师
同窗殊途，君归何处？,郭老师
你是个什么样的人，在于你每天重复做什么事。,郭老师
Do have faith in what you&#39;re doing.,Jonathan
什么叫做修饰词的顺序？记住这句话：这是郭老师的三吨金灿灿的黄金！,郭老师
人生中没有彩排。,郭老师
吃牛肉面 —— 是一种极强的荣誉，是一种赞许和尊重。,郭老师
"设 XYZ 的 AB 为 x, CDE 的 AB 为 y, 则...",毛宇成
** 技术哪家强？ 中国山东找蓝翔！,周文泉
我们应准确地给自己进行角色定位。什么是角色定位？就是问自己：我能做什么事？我还能做什么事？我尽力了吗？,郭老师
这个班级是大家的班级，是四十五个家庭的班级。,郭老师
有朝一日你会被打成你的原型。,郭老师
每一个人都应该明确自己的方向和位置。,郭老师
不要抱怨，不埋怨，不放弃。,郭老师
我是一个热爱生活的人。,郭老师
有一些情感，没办法辜负它。,郭老师
不能因为你的成绩在九十分以上就掩盖自己的不足。,郭老师
我对我这个班级应该是饱含感情的。,郭老师
人一定要有五样东西： 扬在脸上的自信、长在心底的善良、融进血里的骨气、两侧外泄的霸气、刻进命里的坚强。,郭老师
向我们的父亲致敬。,郭老师
我是要成为海贼王的男人,海贼王
我们无法回到过去，前进的方向，只有未来。,原创
思念是帆，风是这桅杆，承载着彼此的心，不知何处是岸。,
若挥袖作别，流云万千，可有人千万流连。 若今昔一别，一别永年，苍山负雪，浮生尽歇。,浮生未歇
"自己选择的路,就算跪着也要走完。",
只有思考过的代码，才是能AC的代码。,
while(!Success)Try();,
这是一条孤独的路，你们不懂,
没有人能阻止我前进的步伐，除了我自己！,
当一个人疲惫到一定程度的时候会出现幻觉，心坏了但是自己却并没有察觉..,IB
两个人一定要一起出去，这是约定好的。,IB
画的世界，进入几个人，就只能离开几个人…,IB
很喜欢的三个字是放宽心，当心可以容纳整个世界了一切就变的简单多了。,Lincy
用我的青春做赌注，我怎么舍得去输。,
我是一个多疑的人，而你确给不了我期望的信任。,
落了的花，凉了的茶，走了的她....,WNJXYK
很多时候，咨询的人心里已经有了答案，来咨询只是想确认自己的决定是对的。,东野贵吾
"Choose , and choose wisely . Or others shall choose for you .",夜魔侠
以勤为剑，斩八方荆棘；以毅为盾，绝魑魅魍魉！,原创
不逆 不耻 不憾,舰队Collection
有时否认，只是因为相信你能做的更好！,原创
正因生来一无所有，因此我们能拥有一切。,游戏人生
枯燥的太阳因你而变的温暖，脆弱的心灵因你而变的坚强。,原创
每天回家就是打游戏。说要实现梦想，你有行动过吗？,倒塌的积木/顾颖
有时名为“无知”的力量，是可以超越一切的。,原创
我就是我的作品,刀刀
不尝试突破，就永远不知道自己多强大。,网络
感谢那些给过我帮助的人。,小渔
你们的好，我看在眼里放在心里。,小渔
爱，就疯狂。两个人撑起所有梦想。 不爱，就坚强。一个人扛下所有的伤。,小渔
"每走一段路回头看看前方,你会发现,拥有的不只是那些悲伤,.",小渔
在你感觉最漫长的岁月，可能是你最美好的岁月。,小鱼
低迷时别忘了微笑。痛苦后要继续前行。,
"心若没有栖息的地方,.到那里都是流浪~",
炎炎夏季，暴雨连连，心如荒漠，人如飘絮，形如枯槁，骨如细柴。,
"世途茫于鸟道.,人情浮比鱼蛮..!",
牵挂太多只会迷失自我！,
乔巴，一个男人，有时候是不能逃避战斗的，尤其是当伙伴的梦想被人嘲笑的时候。,海贼王
世界上总有一些2b，就像雷霆和っ塟神 ° ∝囬憶,QQ群
人类并不是那么会改变，可是时间却一点一点的流逝。,昨日之歌
别低头，王冠会掉。别流泪，贱人会笑。,报告老板
不管你说再多的慌，只有自己的内心，是无法欺骗的啊。,七大罪
这世上所有的不利状况，都是当事者的能力不足导致的。,东京吃货
来，让叔叔检查一下身体。,功夫
一支穿云箭，千军万马来相见。,功夫/魔弹之王与战姬
不记得了也好，忘却也是一种幸福。,功夫
能力越大，责任就越大，你避不了的。,功夫
世界は恋に落ちている。,青春之旅OP（我的世界已坠入爱河）
微风摇曳着窗帘，夕阳斜射入教室，在那里鼓起勇气告白的少年。即使现在也能清晰地回想起她的声音「当朋友，不行吗？」,果然我的青春恋爱喜剧搞错了
用我的左手将你那个不可理喻的幻想粉碎掉！,魔法禁书目录
胸部越大越好，那里充满着希望和梦想,ISUCA依丝卡
沒有永远下不停的雨。,秋之回憶
如果能够重生的话，我想，我想成为水母。想成为只是在海里自由地摇摇摆摆的水母。,海月姬
活着就是为了改变世界。,Apple
既然我无法停留，那么就飞到我再也不能飞的那一天吧。,
什么都不考虑就能做到的人是天才，再考虑好之后不断进行努力的家伙也能够成为天才。,灰色的乐园
只要不把问题当成问题，就不是个问题,我的青春恋爱物语肯定有问题
假设能像游戏一样，回到上一个游戏存档点重新做选择的话，人生会发生改变吗？答案是否定的。,我的青春恋爱物语果然有问题
那么，司为什么要微笑呢？可能，是因为悲伤吧。,可塑性记忆
生存的意义是临死时才会领悟的东西。,灰色的乐园
今天你最后遇见的那个人有在微笑吗？,幸运星
纵使人生充斥着伪善，我也坚持要当正义的伙伴。,Fate/stay night
若没有可依靠之处，便也找不到自己的归宿，躲躲藏藏随波逐流，依附于某物，却又一头撞在看不见的墙壁上。,我的青春恋爱物语果然有问题
愿你能和重要的人，有一天能够再次相遇。,可塑性记忆
即使声音不同，样貌不同，但是温柔的感觉却是相同的。,乱步奇谭
我是只有在海中才能存活的鱼，所以才会拼命练习游泳，你明明是个猎豹却不去练习奔跑，整天想着上天下海，所以才会一个猎物都抓不到。,没有黄段子的无聊世界
人类也是这样的吧，被设计成会喜欢上别人，所以人会爱上其他人，不对吗? 我认为这是正义。,超人幻想
所谓的强大，其实只是忍耐罢了，是一种不断给自己的心灵积蓄压力的行为，所以人的心灵，在到达极限之前，肯定会发出悲鸣。愤怒、悲伤、焦躁……有很多种形式。,落第骑士英雄谭
哭泣不是因为软弱，忍耐不是因为坚强,灰与幻想的格林姆迦尔
“世上能用玲的性命交换的东西，根本就不存在”,犬夜叉
错的不是我，是这个世界,东京喰种
No zuo no die,自己
别因为那岁月匆匆而过就忘了我们是朋友,朋友的心
我一定会回来的！,喜羊羊与灰太狼
越是试着忘记，越是记得深刻。,天空之城
更多探险等你来,海贼王
我叫路飞 是要成为海贼王的男人,海贼王
女帝不是我媳妇,海贼王
肉 ！肉 ！我要吃肉！,海贼王
有一个捉迷藏社团，他们团长现在还没找到。,冷笑话
"有一个面包,走着走着肚饿了,于是就把自己吃了",冷笑话
有一位大侠，他的剑很冷，手很冷，心也冷，所以Ta冻死了！,冷笑话
有一种缘分叫一见钟情， 有一种感觉叫曾经拥有， 有一种结局叫命中注定， 有一种心痛叫绵绵无期。,
我一拳把你捣个对过通,徐海林
劈掉喂狗,Q
如果你认为当前电路不是通路 增大电压,XTY
有点谐有点谐。,F91
奈斯放狗,F91
干死黄旭东，白球能冲锋，巨像闪现又对空！,???
年轻时，我们曾相爱却浑然不知。,叶芝
說時依舊 有淚如傾,三毛
sometimes it is the people who no one imagines anything of who do the things that no one can imagine.,The imitation game
你在我身边也好，在天边也罢，想到世界的角落有一个你，觉得整个世界也变得温柔安定了。,琦殿
遗憾我当时年纪不可亲手拥抱你欣赏,林夕
于千万人之中，遇见你所遇见的人。于千万年之中，时间无涯的荒野里，没有早一步，也没有晚一步，刚巧赶上了，那也没有别的话可说，惟有轻轻地问一声：哦，你也在这里吗？,张爱玲
The world is so immense that there must be a you. The world is so immense that I might never run into you.,胖妮
我爱你，不光因为你的样子，还因为，和你在一起时，我的样子。,罗伊·克利夫特
但是 像我们这些没有宗教信仰的人 不就是靠被喜欢的人喜欢而活下来的么,安东尼
Don&#39;t criticize what you do not understand.,terry
愿你被这世界以温柔相待,飞机王
不敢和优秀的人有交情因为不知道自己可以拿什么来换,朱七七
你有这样一个好同学都不知道 我想你是傻瓜吧,terry
想知道我们认识了多久 扫一扫我们的偶像剧就知道了,pxy
不理几点钟 街头狂怒叫 要踢穿玻璃樽与规则的空洞,koo
男人至死都是少年,terry
人啊，只要听到别人说一句“你已经做得很好了”，就会放下所有的愤怒与不甘，内心变得温暖而又柔软。,ruanyy
爱的是你，最爱的还是你。,日常
十年过去了，时间没长大，我却变了。,日常
我们还是青年人，但已经不年轻了。,Sunmo
时间的长度，在于爱的长度,Sunmo
世界上没有偶然，有的只是必然。,XXXHolic
世界因你而转动……,只有神知道的世界
不约，不约，叔叔我们不约~,
世界上没有一个人能代替另一个人。,人型电脑天使心
有时语言就像把利刃，使用不当，就会成为凶器。,名侦探柯南
我以前和你一样是个冒险家，直到有一天我的膝盖中了一箭。,上古卷轴5
吉姆，你真是个好人。,星际争霸2自由之翼
故事的开头总是这样，适逢其会，猝不及防；故事的结局总是这样，花开两朵，天各一方。,从你的全世界路过
故事写在纸上总有一个结局，故事写在心里却是无人知道的结局。,网络
我们就像两条笔直的平行线，按照彼此的轨迹，突然出现，接着渐行渐远。,原创
当你远远凝视深渊时，深渊也在凝视你。,《心理测量者》，原句来自尼采
笛卡尔说过，无法下决定的人，要么是欲望太大，要么是悟性不足。,槙岛圣护，心理测量者
人在直面恐惧的时候，自身的灵魂将会受到考验。降生于这世界，究竟有何所求，要成何事，其本性会暴露无遗。,槙岛圣护
终于放弃了虚伪的正义，手握真正的杀意了吗？,
"我夸耀的不是孤独,而是把孤独作为武器的你。",
向这污秽不堪丑陋不堪的世界中所相遇的奇迹致谢。,岩泽麻美，Angel Beats
在我所不知道的世界里，你无拘无束，笑靥如花,真实之泪
花朵在绽放前无法预知自己的色彩,花开伊吕波
爆裂吧，现实！粉碎吧，精神！Banishiment       this world！,中二病也要谈恋爱
此魂、此剑一同，永远为您献上！,圣剑使的禁咒咏唱
刻意保持距离的人是你，虚拟世界里的区区两公尺，对你来说就真的如此遥不可及?,加速世界
没办法爱所有人，算什么男主角。,欢迎光临美少女游戏世界
果然就凭我无法成为那个什么事情都能自己一个人解决掉的男主角，但是只要她们在我身边的话，总觉得自己什么事情都能做得到。,欢迎光临美少女游戏世界
我们最为喜欢的事情之一就是对自认为站在绝对有利位置上的对手断然地以一句‘NO’来拒绝！,游戏人生
无论你在哪里，就算我看不见你，我也会一直注视着你,妖精的尾巴
痛苦的时候，悲伤的时候，我都会在你身边，你绝对不是独自一人，在空中闪耀的群星就是希望的数量，吹拂过肌肤的清风就是明日的预感，来，踏出一步吧，伴随着**唱出的节拍。,妖精的尾吧
再自信的人都会觉得自己还不够好,网络
盯着书看了三个小时，一个字都没看进去。,网络
与君初相识，犹如故人归。,网络
你让我好慌张。,网络
余生请你指教。,网络
Yesterday you said tomorrow.,网络
如果你是异性，会不会爱上现在的自己？,网络
你配得上自己想要的生活吗？,网络
最可怕的是比你聪明的人居然还比你努力！,网络
人一切的痛苦，本质上都是对自己的无能的愤怒。,网络
我努力的目的就是想让我妈妈给自己买东西的时候能像给我买东西的时候一样干脆。,网络
我们开始一起攀登，这长长的，长长的坡道,Clannad
你们的理想，交给我来守护吧！,那年那兔那些事
清风证明，你纯洁无暇。白云证明，你纯洁无暇。,异人傲世录
像平常的你一样引发奇迹吧,魔法少女小圆
我从小就害怕虫子』,小小闲
谎言不一定是谎言，被发现的，才算是谎言。,秋之回忆
事出总是突然的，而理由则是后来加上去的。,火影忍者
因为有亲情的牵绊，一旦失去就会痛。,火影忍者
这一次，这两个人都由我来拯救！,火影忍者
对不起，鸣人，要让你稍微等我一阵了，下一次，我一定不会拖后腿的。,火影忍者
原谅我，佐助，这是最后一次了。,火影忍者
木叶的莲花会再次绽放！,火影忍者
正义必胜吗？当然，胜利的就是正义。,海贼王
要是在力量底下屈服，那我身为男人还有什么意义。我绝对不会让我的人生留下后悔。,海贼王
路飞，为了你，我要成为最强的怪物。,海贼王
人的梦想，永远不会结束！,海贼王
我的船下没有手下，只有伙伴。,海贼王
我不会去统治这片大海，在这片大海上，最自由的人就是海贼王！,海贼王
我有个野心，就是要成为世界第一的剑客！,海贼王
这顶帽子是我最珍贵的东西，我把它交给你，将来你一定要还给我，当你成为了不起的海贼的时候。,海贼王
我想活下去  你懂的,网络
不能吃太胖哦，会被杀掉的,千与千寻
没必要的事不做 必要的事尽快做,冰菓
尽管如此 我可以呆在你身边吗？,猎人
你傻啊 别把二次元和三次元相提并论,我的妹妹不可能这么Ow&lt;~☆
人只有忘记回忆才能活下去,EVA
然而，身长大了心却一直停留在原地,火影忍者
不过……自身的渺小，不是停止追寻伟大的借口,
只有懦弱和失败者才会四处寻找借口,
就算痛哭流涕，我也要继续攀山，这才是人生的乐趣所在啊。,
不相信自己的人，连努力的价值都没有,
我把我的人生给你一半，你的人生也给我一半吧！,
把剑放下，成为本王的妻子吧！,
我曾经把你当过自慰对象,
喜欢就去说啊，丢一下脸又不会死！！——不过多一张好人卡而已,
(눈_눈),进击的巨人
无法逃避的是自我，而无法挽回的是过去。,机动战士高达
这首曲子叫做卡农，帕赫贝尔的卡农。不断地重复着同样的旋律，渐渐丰富的和弦，形成美丽的呼应。如同这首曲子一样，过着乍看是不断重复的相同日子，但如果能逐渐有所改变的话，就好了呢。,kanon
"I am a slow walker, but I never walk backwards.",有道学堂
一生这么短，不如做点有趣的事。,技术宅-i技术
左耳和无木栋，两土旁站个人，人旁无草苇丛，此人心机难测。,寒光博客
我们留恋过去并不是因为它美丽，而是里面浸满了欢乐的回忆。,魔方格
做出一副温柔的样子来折磨人不是更令人难受吗？,我的青春恋爱物语果然有问题
他感觉到这座城市的压力了，在这座城市里他渺小得跟尘埃似的  。,龙族
只要还有人等你，只要还有人跟你在一起，无论天涯海角你都不是野狗，保持着家犬的幸福感。,龙族
夕阳如海潮般涌入她的视野，巨大的日轮已经触及了海面，数千万吨海水在她脚下缓缓地荡漾，潮水在黑色的山崖下碎成白色的水花。 风吹着数万公顷的森林，傍晚的树林远看也像海，苍红色的大海，成千上万的树梢随风摇曳，组成层层叠叠的波涛。小城小镇沿着曲折的海岸线分布,龙族
最后留在记忆深处的总是些虚无缥渺的东西，就像你记住一个人往往不是因为她的美，很多年后你连她的样子都忘记了，可偶然在人流如织的街头闻到她惯用的香水味，你在惊悚中下意识地回过头去，却只看见万千过客的背影。 你这才想起即便刚才和你擦肩而过的确实是她，即便你跟她面面相对，你也未必能认出她今天的样子了。,龙族
可现实不容他是否接受，现实就是现实，那么沉默那么庄严地存在着。,龙族
两种枪声都显得有些孤独，倒像是男低音和女中音在旷野上合唱一首歌曲。,龙族
魔鬼是杀不掉的，魔鬼在我们每个人心里。,龙族
可是人总是不能回头的，也没什么可后悔的，回想那时候一个少年和一个中年人，             大家都以男人的身份相遇，也是值得举杯缅怀的。,龙族
所谓觉悟，就是经历时间和考验也不会坍塌的意志。,龙族
那种躲躲闪闪的眼神，眼底里却藏着狮子。,龙族
原来死是这么一回事，事到如今什么都不重要了，只是遗憾没有更多的时间说几句话。,龙族
美如空山樱落，皓月当空,龙族
回首看向大海的方向，天空仍是漆黑一片，海中却像是流淌着一条银河，这一幕仿佛天地倒悬。美得令人窒息。,龙族
我是个梦想者，深藏着力量。,百变小樱
知我者，谓我心忧，不知我者，谓我何求。,诗经
May the Force be with you,星球大战
关于自己的生活，我和你都不是读者，而是作者。至少结局，还是能自己说了算的。,银魂
"与其想着怎么美丽地牺牲,倒不如想着怎么漂亮地活到最后一刻。",银魂
el psy congroo,命运石之门
友好的游戏环境是一个基于地理位置的游戏发展的根基，所以说一桶一定是Baka！,
炸炸炸！渣渣们！拿起手中的手机，用XMP炸毁这个世界吧！,
背锅技术哪家强？快到西安找一桶！不要8888888更不要88888888888。,
1+1=2！,
喵！喵喵！喵喵喵！！！,
如果现在是早晨，那么早安；如果现在是中午，那么午安；如果现在是下午，那么快去睡觉；如果你已经上了床，弱弱的问一句，约吗？,
如果幸福有形状，该是什么样的呢？它就像玻璃，因为平时察觉不到它的存在，而它却时时在我们身边，最有力的证据就是，只要换一个角度，它就会折射出耀眼的光芒，比谁都过分强调自我的存在。,反叛的鲁鲁修
我觉得你比我幸福。因为你可以选择爱我或不爱我，而我只能选择爱你或更爱你。,school days
人只会看到自己想看见的东西，只相信自己的希望相信的东西。,X
我从来都不是什么天才，只是一个普通人，是一个连一个小女孩都保护不了的普通的、渺小的人类啊。,钢之炼金术师
我做不到的由你来，你做不到的由我来！,海贼王
在战争中平等的就只有痛苦而已。,驱魔少年
是男人的话 没有做的到和做不到 只有做与不做。,棒球大联盟
在走廊里摔倒会流鼻血在人生中摔倒会流眼泪。,龙与虎
尽可能预想所有残酷的可能性、因为现实永远让你无法预警，而且又吝于给人慈悲。,全职猎人
虚伪的泪，会伤害别人，虚伪的笑，会伤害自己……,反叛的鲁鲁修
如果你是魔女，我只要化身魔王就可以了。,反叛的鲁鲁修
人如果不付出牺牲就无法得到任何东西，如果要得到什么，就要付出同等的代价，这就是等价交换的原则。,钢之炼金术师
人类总是将世界缩小在自己浅薄的知识范围之内，总是把超越自己理解能力的事物当成威胁自己立场的敌人来对待，非得排斥、驱除、抹杀不可……可是对于同种族的生物，又以肤色、出身来划分阶级贵贱，相互憎恨，相互残杀。,恐怖宠物店
人的一生会遭遇各种各样的事，其中有令人难以置信的事，也有不讲道理的事，但这就是生活。,地狱少女
早苗说了，世界上能哭的地方只有两个，一个是厕所，一个是爸爸的怀里。,clannad AS
只要活着，不管多痛苦，都会有好事发生。,NANA
美丽的不是这个世界，而是接受了这个世界的你的眼神。,吸血鬼骑士
不管是怎样的心情，都是你所感觉到的你自己的心情，所以要是你对其做出肯定的话，那它就是正确的。所谓何为对何为错，每个人的标准都是不同的，幸福也是如此。,XXXHOLIC
痛苦，是保持清醒的最好方式。,秦时明月
从我学会奔跑的那一刻起，我就一直在奔跑，我不敢回头。怕回头看见的，是你眼角的失望。,秦时明月
隐约雷鸣 阴霾天空 但盼风雨来 能留你在此 / 隐约雷鸣 阴霾天空 即使天无雨 我亦留此地,言叶之庭
就算不知明天会变得如何也无所谓，我们是为了活在当下而全力以赴。,妖精的尾巴
一个人的死，对于这个世界来说不过是多了一座坟墓，但对于相依为命的人来说、却是整个世界都被坟墓掩埋。,海贼王
遇到迷茫时，任何人都会变得软弱。 一旦坚信自己可以帮到别人，他们就会变得很强大。,海贼王
为什么遇到如此强大的敌人你也不愿逃跑？—— 那是因为身后，有至爱之人。,海贼王
要是我死了的话，那也只能说明我就是这种程度的男人罢了。,海贼王
永远也不要忘记能够笑的坚强。,海贼王
听着……乔巴，男子汉，即……即使……遇……到可能会杀死自己的强敌……也，也不能倒下。就算对方是……死也赢不了的敌人……男人……有时候是绝对不能逃避……战斗的……！尤其……尤其是当……伙伴的梦想……被人嘲笑的时候！,海贼王
我不知道离别的滋味是这样凄凉，我不知道说声再见要这么坚强。,千与千寻
我只能送你到这里了，剩下的路你要自己走，不要回头。,千与千寻
这个世界真的很现实，每个人都在为着同一个目的，不惜一切代价努力着，心甘情愿的成为金钱的奴隶，死心蹋地的付出。,千与千寻
我已经准备好了足够挡雨的伞，可是却迟迟没有等到雨的到来，这样的尴尬只是我漫长人生中的小插曲罢了。,千与千寻
我除了默默守护你，一无是处！,千与千寻
时光再美，怎如初见。,花名未闻
岁月的暖，漫过时间的河，抚过久闭的心扉，我在时光斑驳深处，聆听到花开的声音。,花名未闻
一个人要坚强地活下去是很难的吧，想战胜心里的不安也很辛苦吧。人活着，总要带上面具带上笑容。,犬夜叉
其实美丽的故事都是没有结局的，只因为它没有结局所以才会美丽。,萤火之森
好人吗？ 这个说法我不是很喜欢。  因为我觉得，人们只会以此来称呼那些对自己有用的人。,进击的巨人
即便再悲伤也要勇敢活下去，这是人类的诅咒，但一定，也是一种祝福。,追逐繁星的孩子
你不在的世界里，我无法找到任何意义。,追逐繁星的孩子
人哪有好的 只是坏的程度不一样而已。,哈尔的移动城堡
对不起，你一直在等我，但是我却现在才来。,哈尔的移动城堡
直到最后一刻也不能放弃希望，一但死心的话，比赛就结束了。,灌篮高手
老爹，你最光荣的时刻是什么时候？是成为全日本代表的时候吗？我呐，只有现在了啊。,灌篮高手
等某天，雨水停歇，泪水滴落，就在土地上扎根吧，在那之前就和雨一同如浮云般流浪。,虫师
眼泪这东西啊，是流出来就能把辛酸和悲伤都冲走的好东西。可等你们长大成人了就会明白，人生还有眼泪也冲刷不干净的巨大悲伤，还有难忘的痛苦让你们即使想哭也不能流泪，所以真正坚强的人，都是越想哭反而笑得越大声，怀揣着痛苦和悲伤，即使如此也要带上它们笑着前行。,银魂
人生若跌倒谷底，剩下的便只有往上爬了。,银魂
人生，就像肥皂泡一样。风一吹就呼呼的飞上了天，注意到的时候，却啪地一下消失了。就在即将破裂的瞬间，想要自己飞得更高。但回过神来的时候，却总是来不及。,银魂
想哭的时候就哭出来吧，想笑的时候就笑出来。当你哭到变丑的时候，我会比你哭的更丑，当你捧腹大笑时，我会比你笑得更大声。只要这样就好了。,银魂
立誓今生尊你为王，用我热血为你封疆。,银魂
天空是平等的，对任何人都不多不少，平等的照耀着人们.但是天空时而会给我们试炼，黑暗来临，云和雨将太阳遮盖，即使这样，我们也永远不会犹豫.不会有过不去的夜，不会有停不下的雨，只要心中有太阳，我们就可以没有迷茫的活下去.,银魂
"要是喜欢一个人,就要连那个人脏的地方一起喜欢。",银魂
"“能否说家境越好的人越愿意努力向上，而家境一般的人反而会安于平凡？”“和你们这些少爷不同,我们光是活着就竭尽全力了。”",银魂
孕妇忍著好像要把西瓜从鼻孔里拉出来的痛苦生下小孩，艺术家忍受著好像要把宇宙从肛门里挤出来的痛苦作出艺术品。无论是谁都有想要撞墙而抛弃一切的时候，但是痛苦中有著非常重要的东西，这一点决不能忘记。大家都是背负着麻烦的机械，是不停翻滚而生的。,银魂
朋友哭泣的时候只要陪着一起哭泣就好了，朋友苦恼的时候只要抱着头一起苦恼就好了。要是朋友的话，就要一起分担痛苦。,银魂
春天 马上就要来了  让我与你相遇的春天 就要来了  再也没有你的春天 就要来了,四月是你的谎言
喜欢的人喜欢别人不是很正常吗。,四月是你的谎言
