没有你的未来，未来没有意义,犬夜叉
4月份的时候，我遇到了一个男孩子，哭着泄气着，十分不像样地挣扎着，但是一到舞台上，却如繁星般璀璨，他的人生如同优美地弹奏出来的旋律一般。我和他约好了，「再一次合作」。所以我也想…拼命努力地挣扎看看，不像样也好，苟延残喘也罢，我想挣扎，挣扎，再挣扎，拼命挣扎到最后。,四月是你的谎言
铁块般的飞机犹如流星，仅仅是和你一同仰望天空，平日司空见惯的风景也会变得与众不同。你的一举一动决定我所有的悲观喜忧，让我的心随之奏响音乐，应该怎样形容这种感情呢？这大概就是恋爱了吧。,四月是你的谎言
如果我能做到的话，我会不惜一切的。如果是为了喜欢的女孩子的话，就算让我喝泥水也行，我会咕咚咕咚喝下去。,四月是你的谎言
我可是痛苦了好久，你也尝尝痛苦的滋味吧。痛苦着痛苦着，满脑子只能想我的事。,四月是你的谎言
我不知道将去何方，但我已在路上。,千与千寻
"学习不是填满水桶, 而是点燃火焰!",叶芝
"不要盲目地崇拜任何权威, 因为你总能找到相反的权威。",罗素
"如果政府不能解决问题, 那它本身就成为问题!",里根 (美国前总统)
"民众不应该害怕他们的政府, 政府才应该害怕它的民众!",V字仇杀队
制造恐惧是专制政府的终极武器,V字仇杀队
"牺牲基本自由来换取暂时的安全, 最后既得不到安全也得不到自由!",本杰明.富兰克林
将愚人从他们所敬拜的锁链下解放出来是非常困难的,伏尔泰
"专政与民主是对立的统一, 人民民主是基础, 只有充分民主才能有专政, 离开民主就是法西斯专政!",胡耀邦谈&#39;人民民主专政&#39;
"小时候一个劲地教你做好人, 长大了一个劲地教你做坏人 这就是中国式教育",
"党可以宣布&#39;2+2=5&#39;, 而你就不得不相信它。",1984
"在大欺骗的时代, 说出真相就是革命行为!",乔治.奥威尔
稍有常识的人都能看出，如果我们的铁骑继续前进，这个螳臂当车的歹徒能够阻挡得了么?,无
GuHeHe,...
你见过绝对能保证不会咬人的猛兽吗?,罗罗诺亚·索隆
我不能忘记她，但我可以忘记悲伤。,Kanon
君を救うためなら、俺は何度でも……死ぬ。,りゼロ
人的一生非常短暂，所以需要不停的寻找人生的意义，如果放弃了，那你也不过是行尸走肉罢了,原创
我们都很擅长口是心非，但又希望对方能有所察觉。,九ちのセカィ
恋爱什么的，无非就是大脑的电波式活动造成的bug的一种~,樱花庄的宠物女孩
缘起，在人群中，我看见你。缘灭，我看见你，在人群中。,
“呐，你知道吗？听说樱花飘落的速度是秒速五厘米哦。&quot;,《秒速五厘米》
人生就是一列开往坟墓的列车，路途上会有很多站，很难有人可以自始至终陪着走完。当陪你的人要下车时，即使不舍也该心存感激，然后挥手道别。,《千与千寻》
有的人笑着，不是没有痛苦，只是在忍受。,游戏王MUGEN
你是钢铁我是血肉，压过来啊，王八蛋。,这世界是一座窄窄的桥
科学是人类的技术，哲学是人类的游戏。,wc
笑问客从何处来。,回乡偶书
你造吗，站主没有女朋友哦！,wc
已经用不着了，已经无法忍受了，即使这样也换不回残破书籍中的一页。,缲り返し一粒
"哼,肮脏的烟火。",《七龙珠》贝吉塔
我明白夜晚已尽，时间逐渐飞逝。而我绝不会告诉你任何该告诉你的事。,Making Love Out of Nothing at All-
在如此重要的同伴面前，喜欢是没有煞车器的吧。,Singing!
欢呼声围绕你，引导你迈向明天。,STAND UP
"凡孤独的,不是野兽便是神灵。",培根《论友谊》
路有多漫长 有没有那地方,苏菲亚
It’s been fun but now I’ve got to go.,When Can I See You Again?
相遇乃走向失去的约定。,恋人を射ち堕とした日
即便不见明日亦要前行。,ラヴァーズ
常夏开在荆棘里，玫瑰玫瑰我爱你。,玫瑰玫瑰我爱你
你的胆小，就让它，见鬼去吧。,アシタハアタシノカゼガフク
"你,没有朋友，我赢，我有朋友！",数码兽合体战争
我要把我的热血和大便，都通通抛在这旗帜上面。,觉醒
Fly me to the moon.,Fly me to the moon
凝结在草叶上的露水，将流向何方。,Shine J-MIN
可遇不可求的事：故乡的云，上古的玉，随手的诗，十九岁的你。,可遇不可求的事
每个时代都需要自己的符号来控制人民，无论是星星和条纹，还是锤子与镰刀。,合金装备4
没有人会记得死的东西，所以要活下去，咬牙切齿的活下去！,龙族3黑月之潮
你以为她是公主她拥有全世界，可她以为她只拥有你和她的玩具们。,龙族3黑月之潮
他如此清晰地感受着这个世界的恶意，所有人都要杀了他，所有人都为那个挥棒的家伙叫好，他是全世界的敌人……如果全世界都把你看作敌人，你是不是也曾想过要毁掉这个世界？,龙族3黑月之潮
……所有玩具的标签都被换过了，所有玩具都被标明是Sakura和绘梨衣共有的，整个世界都是他们共有的……这个女孩拥有的世界就这么大这么多，她第一次把这个世界跟人分享。,龙族3黑月之潮
这个世界上你喜欢的人固然不多，但喜欢你的人也不会多啊。,龙族3黑月之潮
就像皇帝必须承受皇冠之重，每个人都会有强撑着支持下去的理由，很多的时候那种理由被称作命运，其实说到底是你自己不愿意放手,江南
是啊你是小怪兽，可小怪兽也有小怪兽的好朋友，孤独的小怪兽们害怕得靠在一起，但如果正义的奥特曼要来杀你，我就帮你把正义的奥特曼杀死。可我答应了，却没有做到。,龙族3黑月之潮
我不是英雄，过去不曾是，未来也不会是,合金装备4爱国者之枪
和平不会主动找上门，我们要去半路迎接它,合金装备：和平行者
忘记本来就是不可能的一件事！,
はい、榛名は大丈夫です！,舰c
少女什么的，最讨厌了！,萌璃导航
如果喜欢，就把这一切当做是荣耀，而不是炫耀,全职高手
"你驻足于春色之中,于那独一无二的春色之中。",四月是你的谎言
春天马上就要来了，让我和你相遇的春天，就要来了，再也没有你的春天，就要来了。,四月是你的谎言
除非黄土白骨 我守你百岁无忧,十年一品温如言
El Psy Congroo..,命运石之门
上帝说要有光，于是萝莉就掀开了裙子。,网络
如果对别人见死不救的话，那还不如一起死了算了。 ——桐人,
回到现实世界我第一想见到的人就是桐人，再一次喜欢你，和你真正的交往，真正的结婚。——亚丝娜,
这个世界，只需要一把剑就可以去往任何地方。——桐人,
这虽然是游戏，但不是闹着玩的。——茅场晶彦,
这双……杀人犯的手 你还会紧紧的握住吗？——诗乃,
虽然很讨厌你，但还是暂时借我依靠一下。——诗乃,
即便是死在怪兽手上，我也不想对这个游戏，这个世界认输……无论如何也不会!  ——亚丝娜,
当我醒来时已经是傍晚了，那个人还在我身边摆出一脸不耐烦的样子。而那个人呢，就是他……  ——亚丝娜,
我的生命是属于你的，亚丝娜，我将为你而活。——桐人,
我觉得只要这样继续加油，总有一天能赶上他们的。——启太,
如果什么时候能找到值得信赖的人，并被邀请加入公会的话，不要拒绝哦。 ——桐人,
能与你相遇，待在你身边，真的是太好了。谢谢你，再见。——幸,
初次见面，我是结城明日奈。我回来了，桐人。 ——亚丝娜,
桐人……你……你要活下去啊……要活到最后一刻啊……给我活下去。——克莱因,
我很喜欢莉法，也很想和你做朋友。—— 桐人,
我可不想让团队伙伴死去啊，至少不许是明天。——桐人,
我喜欢哥哥，但是，我不能把这份感情说出来，只能深深地藏在心底。直到有一天，我遗忘为止。 ——莉法,
我们的战斗……站起来吧，桐人君。——茅场晶彦,
妈妈…妈妈在上面！——结衣,
在那一天到来为止，我要用我的方法把优纪心的姿态传递下去。——亚丝娜,
结衣……你在这里，对吧……我的……结衣……——亚丝娜,
是的，因为我……我的自负……害死了你们……——桐人,
我觉得在这里干尽坏事的玩家，都是些在现实世界中也烂到骨子里的家伙。——桐人,
这个社会的基本构造就是出人投地，就是因为你的自卑感和优越感取得了相对平衡，所以你才能在这里悠闲地吃着蛋糕。——桐人,
我会永远呆在桐人身边，所以请不要害怕。——亚丝娜,
不会指望你和我一起去的，即使一个人我也要战斗。——诗乃,
我们也算好朋友吧?也让我尝一下味道啊！——艾基尔,
救、救命啊，桐人哥!不要看但是救我！——西莉卡,
一定要打到决赛来啊，要让你尝尝宣告败北的子弹是什么滋味。 ——诗乃,
朝田同学……可以说是我的理想。 ——新川恭二,
其实在你的心底里……没有意识都的某个部分，是认为不能真的忘掉那些事的吧。——安岐,
笨蛋，太见外了吧，只要跟我说一声要去那里，我都会一起转换过去的啊。——克莱因,
我的第一保护对象是亚丝娜，以及在遇到不可敌的情况下我只会带着亚丝娜脱离。——桐人,
因为你……跟我妹妹很像。 ——桐人,
你是我至今见到的最厉害的玩家。 ——尤金,
嗯 ……我会去的 ……不管到哪里都在一起。 ——莉法,
拜托。请把力量借给软弱的我。给我从这里再度起身迈步的力量。——诗乃,
不论面对什么样的强敌都不会输的。因为他是爸爸啊。——结衣,
像你这种杂碎玩家，怎么可能担任亚丝娜大人的护卫!——克拉帝尔,
我希望你能够拥有不输给任何人的资历。 ——结成京子,
有些事情还是得用强硬的手段才能让对方了解。 ——由纪,
即使任务因此而失败我也要救她出来，因为这才是我的生存之道——也就是武士道啊！ ——克莱因,
孤单一人将没办法背负任何东西。 —— 桐人,
照这样下去，这辈子根本没办法砍倒这棵树嘛！——桐人,
禁忌算什么！那难道比爱丽丝的命还重要吗？——桐人,
不论是在哪个世界，只要桐人一有危险，我将绝不犹豫地保护他。 ——亚丝娜,
只要有将我们引导至此的命运之剑在身边，绝对不会失败。 ——优吉欧,
我一定要找出她丧失记忆的原因，让她恢复成原来的爱丽丝。—— 优吉欧,
我跟你没什么好说的了。战斗吧……你们也是为此而来到这里的吧。——优吉欧,
把自己的一切灌注于剑上，奋战到底。仅此而已。 ——桐人,
Your soul will be so sweet. —— 加百列·米勒,
亚丝娜，今晚我想和你在一起……——桐人,
能够拥抱爸爸的，只有妈妈和我！——结衣,
握不住的沙，不如扬了它。,
Tomorrow is another day.,Gone With The Wind（飘）
暗恋时，除了眼睛，我全身上下都在看你。,网络
人生这个游戏，没有人可以活着玩下去。,
过去和便宜的书一样。读完了就可以丢掉。,Bangumi娘
飞越天际  追逐梦想,Skyline
这玩意儿我开过，9万2一个,乘客
下降率太高了！,CZ3456
女士们先生们，320来了,波音员工（不
要啥自行车,麦抗敏机长
电脑显示我们完了,澳航32班机
我们乘坐的是空中巴士747,菲律宾434
我愿意出一千美元给飞机装个后视镜,西北85号班机机长
别怕，我是开过滑翔机的,休斯西部706号班机
这架飞机上唯一没有的东西就是喇叭,加航143号班机（吉米尼滑翔机）
复习(review)与预习(preview)有个p区别······,
"恕心养到极处,只看得世间人都无罪过。",呻吟语
"是你的错,这一切全都是你的错。我像这样苟延残喘地挣扎着,执着于活下去也好,全都是你的错,是你让我对和你共同度过的时间产生了留恋。",四月は君の嘘
果然..选择你真是太好了。,四月は君の嘘
如果时光可以倒流的话，我还会选择在这与你相遇。,四月は君の嘘
我知道的，面码⋯⋯自己已经死掉这点事，还是知道的⋯⋯,我们仍未知道那天所看见的花的名字
原谅你逃避过去，但是，至少不要逃避现在和明天啊。,无头骑士异闻录 门田金平
『既不回头，何必不忘；既然无缘，何须誓言；今日种种，似水无痕；明夕何夕，君已陌路。』,仙剑奇侠传
『别人恋爱不成功，你连暗恋都不成功！』,灌篮高手
『其实，恋爱这种东西，当你看上人家的那一刹那就已经失败了。』,秋之回忆
没上过天空 不知道天空的美丽,落叶
五十年来和五百年内，中国写猴子的前三名都是我、我、我。,今何在
"五十年来和五百年内,中国人写白话文的前三名是李敖,李敖,李敖,嘴巴上骂我吹牛的人,心里都为我供了牌位。",李敖
如妻如妾，如兄如弟。,风姿物语
现在，作为父辈的我们，已经完成了我们的使命。我们渐渐老去，而你们将成长，这是造化的规律，无可避免。将来的世界，是属于你们的。你们不必像我们一样，日夜不停的战斗，在刀光剑影中前行，父亲高大的脊背，已为你建起了遮挡风雨的屋顶。,紫川
童年时，我们讲英雄故事给你听，并不是一定要你成为英雄，而是希望你具有高尚的品德。少年时，我们让你接触诗歌、绘画、音乐，是为了让你的心灵充满情趣。这些情趣会支撑你的一生。这样，即使在最严酷的冬天，你也不会忘记玫瑰的芳香。,紫川
英雄辈出的民族是不幸的民族，和平的生活注定是平庸而繁琐的。有些事，或许你现在还无法理解。但当你长大，你就会明白：你的父亲，一定不会希望你成为英雄，世俗的很多东西，耀眼而毫无价值。,紫川
你只是一时忘记罢了，这些东西肯定是不会从你的身上消失的。梦一直都还存在於你的心中，把他们想起来吧。用你的双耳去倾听、然后再轻轻地呼唤。光是这样，梦在任何时候都会再度出现在你的面前的........,梅露可物语：陪梦的你与忘却的城镇
来，你该进行你的下一段冒险了唷！已经救出了公主，这段故事不就该结束了吗。毕竟.......公主都已经成为了王妃了嘛。你该救的角色是公主没错吧？所以，这次，你该去救另外一位公主了唷。,梅露可物语：陪梦的你与忘却的城镇
我走得很慢 但是我从来不会后退,
所以啊，之所以每天翘首以盼，是想看母星的飞船会不会来。,《光厌》
"我对普通的人类没有兴趣，你们只要是有外星人、未来人、异世界人、超能力者, 就尽管来找我吧！以上！",凉宫春日的忧郁
一起哈皮闹,哈皮闹
『我在人生的道路上迷失了。』,火影忍者
我和我的小伙伴们都惊呆了！,我和我的小伙伴们都惊呆了
"世风下,然吾心有善,则善虽小而犹存,假以时日,定成星火之势",原创
只是做了我能做的事，没有时间想将来。,
一定会有某人，在未来等着你吧。,
苦到头未必是甜的，而甜到头一定是苦的。,
像平常的你一样引发奇迹吧。,
微笑一下试试？,
态度决定一切。,
正义之子面对有悖常理的世界，会让世界天翻地覆,
A man chooses;a slave obeys.,
Requiescat in pace.,
"你驻足于春色中,于那独一无二的春色之中.",
"我会全力开辟出如你所愿的未来,就算和恶魔契约,也在所不惜。",
从我学会奔跑的那天开始，我就不停地向前奔跑，因为我不敢回头，怕看见的，是你眼角的失望……,秦时明月
时间飞快的流逝，唯独现在，我有一种想对爱因斯坦发牢骚的心情，冈部，时间根据每个人的主观感受，既会变长，也会变短，相对论真是既浪漫又伤感的东西呢。,命运石之门
平庸将你的心灵烘干到没有一丝水分，然后荣光才会拨动你心灵最深处的弦。——《百年孤独》,百年孤独
以智者之名，为愚者代辩。,gosick
保持冷静继续前行——英国二战时期海报,英国二战时期海报
看起来是几何问题，实际上是函数问题。,嫌疑人x的献身
每当心情郁闷的时候用手托腮就好，手臂会因为帮上忙而开心的。,四月是你的谎言
莫扎特曾经说过大胆地踏上旅途吧，我不知道路途的前方究竟有什么，但我们仍迈出了步伐，我们仍在旅途之中。,四月是你的谎言
卑鄙是卑鄙者的通行证，高尚是高尚者的墓志铭。,回答
不要温和地走进那个良夜，老年应当在日暮时燃烧咆哮，怒斥，怒斥光明的消逝。——《不要温和地走进那个良夜》,不要温和地走进那个良夜
因为憧憬，所以无法超越。——《黑子的篮球》,黑子的篮球
每个令人惊叹的魔术背后都有一只冤死的小鸟。——《致命魔术》,致命魔术
失去人性，失去很多；失去兽性，失去一切。——《三体》,三体
笑完了，又能怎么样呢？,星空日记
凡人们绝对信服圣人的圣言而又不真心实意实行，这并不是圣人的悲剧，而是凡人永远成不了圣人的缘故。,白鹿原
朋友之交，宜得删繁就简。,白鹿原
天下无心外之物，如此花树在深山中自开自落，于我心亦何相关？,王阳明
"Tomorrow,there will be no shortage of volunteers,no shortage of patriots.",使命召唤
"我们都是阴沟里的虫子,但总还是得有人仰望星空。",三体
"Beneath this mask there is more than flesh,thoughts, and ideas are bulletproof.",V字仇杀队
"Sure it matters who`s got the biggest stick, but it matters a helluva lot more who’s swinging it.",使命召唤
没有脚踏实地建立起来的东西，就无法形成精神和物质上的支撑。,时生
梦总是突然醒的，就像泡沫一般，越吹越大，最后啪地破灭，什么也没有，除了空虚。,时生
世上有两样东西不可直视，一是太阳，二是人心。——《白夜行》,白夜行
这个世上没有无用的齿轮，也只有齿轮本身能决定自己的用途。,嫌疑人x的献身
"逻辑的尽头,不是理性与秩序的理想国。——《嫌疑人x的献身》",嫌疑人x的献身
有些真相注定是要小心翼翼深埋心底的，因为答案揭晓的那一刻，也是灰飞烟灭的开始。,嫌疑人x的献身
螃蟹在剥我的壳，笔记本在写我。漫天的我落在枫叶上雪花上。而你在想我。,三句情诗
总有一种味道，以其独有的方式，每天三次，在舌尖上提醒着我们——认清明天的去向，不忘昨日的来处,舌尖上的中国
光明只是短暂的一瞬，黑暗才是永恒的，但正是这短暂一瞬的光芒，诞生了生命与希望。,藏地密码
国王不动，手下怎么跟随？,反叛的鲁鲁修
善良人在追求中纵然迷惘，却终将意识到有一条正途。——《浮士德》,浮士德
一个人并不是生来要被打败的，你尽可以把他消灭掉，可就是打不败他。——《老人与海》,老人与海
人一定要受过伤才会沉默专注，无论是心灵或肉体上的创伤，对成长都有益处。——《花解语》,
有能力的人影响别人，没能力的人受人影响。——《喜宝》,
无论做什么，记得为自己而做，那就毫无怨言。——《流金岁月》,
要生活得漂亮，需要付出极大忍耐，一不抱怨，二不解释，绝对是个人才。——《变形记》,
每个人的内心都是一座尸横遍野的战场。——尼采,
枝叶繁多，根却只有一条。在青春说谎的日子里，我在阳光下招摇，如今我萎缩成真理。——《随时间而来的智慧》,
给生命以时间，而不是给时间以生命。——《思想录》,
照我思索，可理解我，照我思索，可以得人。——《沈从文墓志铭》,
追求真理本身就是一种幸福。 ——《啤酒谋杀案》,
我们往往把自己的性格和人品说得言过其实了。如果真理被冷酷无情地揭示出来时，我们反倒不能明辨是非了。 ——《三幕悲剧》,
他们一旦抱有某种成见，那一切查证就得符合这一成见，如果某个细节不合，他们就会把它扔到一边，但是能解答问题的线索，偏偏总是不符合那些成见。 ——《尼罗河上的惨案》,
万事皆有因。——《神探伽利略》,
失去了很多东西，才发现自己并非一无所有 。——《神的记事本》,
我喜欢夜晚。没有黑暗，我们永远都看不见星星。 ——《暮光之城》,
总有一天，我会撕去这虚假的星空 。——《黑之契约者》,
"无意义的理想,迟早会在现实面前崩溃。——《fate zero》",
笑是对身边的事物感到一瞬间的幸福而表现出来的东西。 ——《Clannad》,
真正重要的东西，永远都是非常简单的。 ——《Clannad》,
无知而又纯洁的岁月，是任何人都曾拥有的。 ——《Clannad》,
人生在外一定会遭遇到各种各样的事物，但等到恰当的时机，又会像潮汐一样承载着各种各样的收获回到我们身边，像大海一样有着宽广的温柔。 ——《Clannad》,
最初的一步，泪水之后再一次，雕刻的风景线，消逝在黄昏中的风，直到梦的最后。 ——《Clannad》,
望天上云卷云舒，斗转星移，梦醒后，今日也要，迈出前进的步伐。 ——《Charlotte》,
就算是对我抱有敌意的人，也是被某个人深爱着而降生在这个世界上的。 ——《罪恶王冠》,
每个人都有一个觉醒期，但觉醒的早晚决定个人的命运。 ——《平凡的世界》,
在这个世界上，不是所有合理的和美好的都能按照自己的愿望存在或实现。 ——《平凡的世界》,
命运总是不如人愿。但往往是在无数的痛苦中，在重重的矛盾和艰辛中，才使人成熟起来。 ——《平凡的世界》,
许多年过去了，人们说陈年旧事可以被埋葬，然而我终于明白这是错的，因为往事会自行爬上来。 ——《追风筝的人》,
我不是因为需要你们评论几句才去当英雄的，而是因为我想去当所以我才当的。 ——《一拳超人》,
无限大な梦のあとの 何もない世の中じゃ——《数码宝贝》,
"Oh,please don&#39;t let me die. Waiting for your touch.",Re：从零开始的异世界生活
没有什么能够阻挡，你对自由的向往。,许巍-《蓝莲花》
谁画出这天地  又画下我和你。,许巍 《旅行》
如今我对自己故乡，像来往匆匆的过客。,许巍《家》
心中那自由的世界是如此的清澈高远。,许巍 《蓝莲花》
曾梦想仗剑走天涯，看一看世界的繁华,许巍 《曾经的你》
拥抱着亲人的时候，多希望时间就停止。,许巍 《家》
当往事悄然走远，只留下清澈的心。,许巍 《漫步》
很多事来不及思考，就这样自然的发生了，在丰富多彩的路上，注定经历风雨。,许巍 《漫步》
每一次难过的时候，就独自看一看大海。,许巍 《曾经的你》
你的笑容怡人如晚霞般，在川流不息的时光中，神采飞扬。,许巍 《时光》
爱情像鲜花它总不开放，欲望像野草一样疯狂地生长。,许巍 《在别处》
你是记忆中最美的春天，是我难以再回去的昨天。,许巍 《时光》
我是永远向着远方独行的浪子，你是茫茫人海之中我的女人。,许巍 《故乡》
我想超越这平凡的生活，注定现在暂时漂泊。,许巍 《执着》
我从远方赶来，恰巧你们也在。,朴树《生如夏花》
有些故事，还没讲完，那就算了吧。  那些心情，在岁月中，已经难辨真假。,朴树 《那些花儿》
如今这里荒草丛生没有了鲜花，好在曾今拥有你们的春秋和冬夏。,朴树 《那些花儿》
这是一个多美丽又遗憾的世界  我们就这样抱着笑着还流着泪。,朴树 《生如夏花》
惊鸿一般短暂，如夏花一样绚烂。,朴树 《生如夏花》
易碎的 骄傲着  那也曾是我的模样。,朴树 《平凡之路》
故事你真的在听吗。,朴树《平凡之路》
我曾经失落失望失掉所有方向，直到看见平凡才是唯一的答案。,朴树《平凡之路》
向前走 就这么走 就算你被给过什么  向前走 就这么走 就算你被夺走什么  向前走 就这么走 就算你会错过什么,朴树 《平凡之路》
他们都老了吧，他们在哪里啊？我们就这样各自奔天涯。,朴树 《那些花儿》
他们在别有用心的生活里翩翩舞蹈  你在我后半生的城市里长生不老,——宋东野《鸽子》
当你装满行李回到故乡 我的余生却再也没有北方,——宋东野《关忆北》
爱上一匹野马，可我的家里没有草原，所以我感到绝望。,——宋东野《董小姐》
站在你翻山越岭的尽头正当年少,——宋东野《鸽子》
斑马斑马，你回到了你的家，可我浪费着我寒冷的年华。,——宋东野《斑马斑马》
鼓楼的夜晚时间匆匆  陌生的人 请给我一只兰州,——宋东野《董小姐》
生活越来越压抑 你变得越来越不像自己 玫瑰你在哪里 你总是喜欢抓不住的东西,——贰佰《玫瑰》
纵然相伴再久，情深亦无尽头。 山樱开似玉，闲适若春霞。 见花如见君，虽久不知足。,有你的小镇
有一个夜晚我烧毁了所有的记忆，从此我的梦就透明了；有一个早晨我扔掉了所有的昨天，从此我的脚步就轻盈了 。,泰戈尔
一生石,大帅哥
充满污秽是悲伤，无所寄托无所期待，充满污秽的悲伤，倦怠时梦想死去。,《文学少女》
失去人性，失去很多，失去兽性，失去一切,三体：死神永生
面对别人的夸赞和外来的诱惑，能保持清醒的头脑付诸一笑；面对朋友的背弃、希望的破灭也不会有过多的痛苦。,
拜伦不cos终究只是普通人活在平凡里,
业精于勤，荒于嬉。,韩 愈《进学解》
志不强者智不达。,《墨子·修身》
岁寒，然后知松柏之后凋也。,《论语·子罕》
石可破也，而不可夺坚;丹可磨也，而不可夺赤。,《吕氏春秋·诚廉》
青，取之于蓝而青于蓝;冰，水为之而寒于水。,《荀子·劝学》
路曼曼其修远兮，吾将上下而求索。,屈 原《离骚》
积土而为山，积水而为海。,《荀子·儒效》
傲不可长，欲不可纵，乐不可极，志不可满。,魏 徵
古之立大事者，不惟有超世之才，亦必有坚忍不拔之志。,苏轼
"to most men , experience is like the stern light of a ship which il-luminates only the track it has passed.",英国诗人 柯勒津治. s .t
Victorywon&#39;t come to me unless I go to it.,M.Moore
You can never plan the future by the past.,Burke
The unexamined life is not worth living.,柏拉图
愿无岁月可回头,
尘归成，土归土！,魔兽世界
男人就应该像好色一样好学！,
只要有挂念的人，就不会觉得孤单！,
我们总是在注意错过太多，却不注意自己拥有多少。,《我们仍未知道那天所看见的花的名字》
在我们走过的季节里，路旁盛开的花朵也在不断变化，那个季节盛开的花是叫什么来着？轻轻摇曳着，一碰会微微刺痛，靠近一闻，隐约有股青涩的阳光的气息。那气息渐渐地淡去，我们也在慢慢长大。可是，那朵花一定还在某个地方盛开着……对，我们永远都会继续实现那朵花的愿望。,宿海仁太《我们仍未知道那天所看见的花的名字》
拉克佐：“范克里夫高价悬赏你的头颅! ”,魔兽
为了艾泽拉斯！,魔兽
为了部落！,魔兽
“ 你是个强有力的挑战者!看来我要稍微认真一点了! ”,魔兽
萨尔：“愿我的人民，永远，不要被那些无关紧要的差别，所迷惑。”,魔兽
美好的人眼裡映出的世界也是美好的...,
人生的磨难是很多的，所以我们不可对于每一件轻微的伤害都过于敏感。在生活磨难面前，精神上的坚强和无动于衷是我们抵抗罪恶和人生意外的最好武器。 —— 洛克,
人生有些关口非狠狠地斗一下不可，不能为了混口饭吃而蹉跎了幸福。 —— 巴尔扎克,
淅淅沥沥的雨，即便能填满路上的水坑，也填不满心中的空洞。,神圣之门
